Menu,Submenu,Funcion,Categoria,RegistryPath,KeyName,Tipo,Valor,Operacion,Descripcion
1,Privacidad,DisableTelemetry,Telemetria,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\DataCollection,AllowTelemetry,DWord,0,SET,Deshabilita la telemetria nivel 0
1,Privacidad,DisableTelemetry,Telemetria,HKLM:\SOFTWARE\Policies\Microsoft\Windows\DataCollection,AllowTelemetry,DWord,0,SET,Deshabilita telemetria via GPO
1,Privacidad,DisableTelemetry,Telemetria,HKLM:\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Policies\DataCollection,AllowTelemetry,DWord,0,SET,Deshabilita telemetria en WOW64
1,Privacidad,DisableWiFiSense,WiFi Sense,HKLM:\SOFTWARE\Microsoft\PolicyManager\default\WiFi\AllowWiFiHotSpotReporting,Value,DWord,0,SET,Impide reportar hotspots WiFi a Microsoft
1,Privacidad,DisableWiFiSense,WiFi Sense,HKLM:\SOFTWARE\Microsoft\PolicyManager\default\WiFi\AllowAutoConnectToWiFiSenseHotspots,Value,DWord,0,SET,Impide conexion automatica a hotspots WiFi Sense
1,Privacidad,DisableWiFiSense,WiFi Sense,HKLM:\SOFTWARE\Microsoft\WcmSvc\wifinetworkmanager\config,AutoConnectAllowedOEM,DWord,0,SET,Bloquea conexion WiFi automatica OEM
1,Privacidad,DisableWiFiSense,WiFi Sense,HKLM:\SOFTWARE\Microsoft\WcmSvc\wifinetworkmanager\config,WiFISenseAllowed,DWord,0,SET,Deshabilita WiFi Sense completamente
1,Privacidad,DisableSmartScreen,SmartScreen,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer,SmartScreenEnabled,String,Off,SET,Deshabilita SmartScreen en el Explorador
1,Privacidad,DisableSmartScreen,SmartScreen,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\AppHost,EnableWebContentEvaluation,DWord,0,SET,Deshabilita evaluacion de contenido web SmartScreen
1,Privacidad,DisableWebSearch,Busqueda Bing,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\Search,BingSearchEnabled,DWord,0,SET,Deshabilita busqueda Bing desde el menu inicio
1,Privacidad,DisableWebSearch,Busqueda Bing,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search,DisableWebSearch,DWord,1,SET,Deshabilita busqueda web via GPO
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,ContentDeliveryAllowed,DWord,0,SET,Deshabilita entrega de contenido sugerido
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,OemPreInstalledAppsEnabled,DWord,0,SET,Impide apps preinstaladas por OEM
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,PreInstalledAppsEnabled,DWord,0,SET,Impide apps preinstaladas por Microsoft
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,PreInstalledAppsEverEnabled,DWord,0,SET,Marca apps preinstaladas como nunca habilitadas
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,SilentInstalledAppsEnabled,DWord,0,SET,Impide instalacion silenciosa de apps
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,SubscribedContent-338389Enabled,DWord,0,SET,Deshabilita contenido suscrito 338389
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,SystemPaneSuggestionsEnabled,DWord,0,SET,Deshabilita sugerencias en panel del sistema
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,SubscribedContent-338388Enabled,DWord,0,SET,Deshabilita contenido suscrito 338388
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,SubscribedContent-310093Enabled,DWord,0,SET,Deshabilita contenido suscrito 310093
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,SubscribedContent-338387Enabled,DWord,0,SET,Deshabilita contenido suscrito 338387
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,SubscribedContent-338393Enabled,DWord,0,SET,Deshabilita contenido suscrito 338393
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,SubscribedContent-353696Enabled,DWord,0,SET,Deshabilita contenido suscrito 353696
1,Privacidad,DisableAppSuggestions,Sugerencias,HKCU:\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,SubscribedContent-353698Enabled,DWord,0,SET,Deshabilita contenido suscrito 353698
1,Privacidad,DisableAppSuggestions,Sugerencias,HKLM:\SOFTWARE\Policies\Microsoft\Windows\CloudContent,DisableWindowsConsumerFeatures,DWord,1,SET,Deshabilita funciones de consumer cloud de Windows
1,Privacidad,DisableLockScreenSpotlight,Pantalla Bloqueo,HKCU:\Software\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,RotatingLockScreenEnabled,DWord,0,SET,Deshabilita fondo rotatorio en pantalla de bloqueo
1,Privacidad,DisableLockScreenSpotlight,Pantalla Bloqueo,HKCU:\Software\Microsoft\Windows\CurrentVersion\ContentDeliveryManager,RotatingLockScreenOverlayEnabled,DWord,0,SET,Deshabilita overlay de Spotlight en bloqueo
